value,designator,barcode,,mean,0.0296015,,,,
0.0266,UD8_1,"	M0540064PI27407901C",,,,,,,
0.028,UD8_1,"	M0540064PI274079036",,,,,,,
0.0307,UD8_1,"	M0540064PI274079049",,,,,,,
0.0316,UD8_1,"	M0540064PI27407904E",,,,,,,
0.0251,UD8_1,"	M0540064PI27407904B",,,,,,,
0.0301,UD8_1,"	M0540064PI27407903P",,,,,,,
0.0281,UD8_1,"	M0540064PI27407902E",,,,,,,
0.032,UD8_1,"	M0540064PI27407902C",,,,,,,
0.0286,UD8_1,"	M0540064PI27407902D",,,,,,,
0.0279,UD8_1,"	M0540064PI27407902A",,,,,,,
0.0304,UD8_1,"	M0540064PI27407904J",,,,,,,
0.0243,UD8_1,"	M0540064PI274079021",,,,,,,
0.0303,UD8_1,"	M0540064PI27407904K",,,,,,,
0.0254,UD8_1,"	M0540064PI27407904M",,,,,,,
0.0323,UD8_1,"	M0540064PI27407904N",,,,,,,
0.0283,UD8_1,"	M0540064PI27407904G",,,,,,,
0.0328,UD8_1,"	M0540064PI27407904H",,,,,,,
0.0275,UD8_1,"	M0540064PI27407900J",,,,,,,
0.0344,UD8_1,"	M0540064PI27407901D",,,,,,,
0.0294,UD8_1,"	M0540064PI274079022",,,,,,,
0.0325,UD8_1,"	M0540064PI274079026",,,,,,,
0.0314,UD8_1,"	M0540064PI274079045",,,,,,,
0.0337,UD8_1,"	M0540064PI27407904C",,,,,,,
0.0323,UD8_1,"	M0540064PI27407904A",,,,,,,
0.0324,UD8_1,"	M0540064PI27407902K",,,,,,,
0.0293,UD8_1,"	M0540064PI27407902L",,,,,,,
0.0256,UD8_1,"	M0540064PI27407902J",,,,,,,
0.0267,UD8_1,"	M0540064PI27407902V",,,,,,,
0.0337,UD8_1,"	M0540064PI27407904F",,,,,,,
0.028,UD8_1,"	M0540064PI274079048",,,,,,,
0.0313,UD8_1,"	M0540064PI274079042",,,,,,,
0.0297,UD8_1,"	M0540064PI274079040",,,,,,,
0.0332,UD8_1,"	M0540064PI274079047",,,,,,,
0.0324,UD8_1,"	M0540064PI274079043",,,,,,,
0.0327,UD8_1,"	M0540064PI27407903Y",,,,,,,
0.0275,UD8_1,"	M0540064PI274079046",,,,,,,
0.032,UD8_1,"	M0540064PI27407903U",,,,,,,
0.0287,UD8_1,"	M0540064PI27407903R",,,,,,,
0.0299,UD8_1,"	M0540064PI27407901Z",,,,,,,
0.0292,UD8_1,"	M0540064PI27407903K",,,,,,,
0.0318,UD8_1,"	M0540064PI27407903C",,,,,,,
0.0259,UD8_1,"	M0540064PI27407903F",,,,,,,
0.0287,UD8_1,"	M0540064PI27407903D",,,,,,,
0.0325,UD8_1,"	M0540064PI27407902R",,,,,,,
0.0338,UD8_1,"	M0540064PI274079044",,,,,,,
0.0309,UD8_1,"	M0540064PI27407901S",,,,,,,
0.028,UD8_1,"	M0540064PI27407900A",,,,,,,
0.0311,UD8_1,"	M0540064PI27407902Y",,,,,,,
0.0297,UD8_1,"	M0540064PI27407900F",,,,,,,
0.027,UD8_1,"	M0540064PI27407901E",,,,,,,
0.03,UD8_1,"	M0540064PI27407901F",,,,,,,
0.0285,UD8_1,"	M0540064PI27407900W",,,,,,,
0.0297,UD8_1,"	M0540064PI27407900Y",,,,,,,
0.0289,UD8_1,"	M0540064PI27407900D",,,,,,,
0.0296,UD8_1,"	M0540064PI27407901G",,,,,,,
0.0333,UD8_1,"	M0540064PI27407900B",,,,,,,
0.0344,UD8_1,"	M0540064PI27407900C",,,,,,,
0.0304,UD8_1,"	M0540064PI274079001",,,,,,,
0.0327,UD8_1,"	M0540064PI27407900Z",,,,,,,
0.0273,UD8_1,"	M0540064PI274079013",,,,,,,
0.0319,UD8_1,"	M0540064PI27407900H",,,,,,,
0.0305,UD8_1,"	M0540064PI274079017",,,,,,,
0.0293,UD8_1,"	M0540064PI274079012",,,,,,,
0.0316,UD8_1,"	M0540064PI274079010",,,,,,,
0.0283,UD8_1,"	M0540064PI274079009",,,,,,,
0.0288,UD8_1,"	M0540064PI27407901K",,,,,,,
0.0297,UD8_1,"	M0540064PI274079008",,,,,,,
0.0292,UD8_1,"	M0540064PI274079007",,,,,,,
0.0268,UD8_1,"	M0540064PI274079016",,,,,,,
0.0288,UD8_1,"	M0540064PI274079003",,,,,,,
0.0291,UD8_1,"	M0540064PI274079011",,,,,,,
0.0319,UD8_1,"	M0540064PI27407900E",,,,,,,
0.0287,UD8_1,"	M0540064PI27407900N",,,,,,,
0.0296,UD8_1,"	M0540064PI274079033",,,,,,,
0.0298,UD8_1,"	M0540064PI27407902X",,,,,,,
0.0294,UD8_1,"	M0540064PI27407902U",,,,,,,
0.0329,UD8_1,"	M0540064PI27407902N",,,,,,,
0.0277,UD8_1,"	M0540064PI27407901X",,,,,,,
0.0306,UD8_1,"	M0540064PI27407901W",,,,,,,
0.0321,UD8_1,"	M0540064PI274079028",,,,,,,
0.0321,UD8_1,"	M0540064PI27407901V",,,,,,,
0.028,UD8_1,"	M0540064PI274079019",,,,,,,
0.03,UD8_1,"	M0540064PI27407901M",,,,,,,
0.0261,UD8_1,"	M0540064PI27407901P",,,,,,,
0.0303,UD8_1,"	M0540064PI27407901U",,,,,,,
0.0318,UD8_1,"	M0540064PI274079020",,,,,,,
0.0274,UD8_1,"	M0540064PI27407900S",,,,,,,
0.0332,UD8_1,"	M0540064PI27407900V",,,,,,,
0.026,UD8_1,"	M0540064PI27407901L",,,,,,,
0.0344,UD8_1,"	M0540064PI274079023",,,,,,,
0.0271,UD8_1,"	M0540064PI27407901N",,,,,,,
0.0325,UD8_1,"	M0540064PI27407901J",,,,,,,
0.0268,UD8_1,"	M0540064PI27407901R",,,,,,,
0.0259,UD8_1,"	M0540064PI27407902T",,,,,,,
0.0296,UD8_1,"	M0540064PI274079025",,,,,,,
0.029,UD8_1,"	M0540064PI27407902S",,,,,,,
0.0294,UD8_1,"	M0540064PI27407902M",,,,,,,
0.0295,UD8_1,"	M0540064PI27407904D",,,,,,,
0.0278,UD8_1,"	M0540064PI27407903Z",,,,,,,
0.0308,UD8_1,"	M0540064PI274079029",,,,,,,
0.0254,UD8_1,"	M0540064PI27407901C",,,,,,,
0.0289,UD8_1,"	M0540064PI274079036",,,,,,,
0.0297,UD8_1,"	M0540064PI274079049",,,,,,,
0.03,UD8_1,"	M0540064PI27407904E",,,,,,,
0.0258,UD8_1,"	M0540064PI27407904B",,,,,,,
0.0308,UD8_1,"	M0540064PI27407903P",,,,,,,
0.0289,UD8_1,"	M0540064PI27407902E",,,,,,,
0.0314,UD8_1,"	M0540064PI27407902C",,,,,,,
0.0268,UD8_1,"	M0540064PI27407902D",,,,,,,
0.0289,UD8_1,"	M0540064PI27407902A",,,,,,,
0.0298,UD8_1,"	M0540064PI27407904J",,,,,,,
0.0226,UD8_1,"	M0540064PI274079021",,,,,,,
0.031,UD8_1,"	M0540064PI27407904K",,,,,,,
0.0251,UD8_1,"	M0540064PI27407904M",,,,,,,
0.0296,UD8_1,"	M0540064PI27407904N",,,,,,,
0.0276,UD8_1,"	M0540064PI27407904G",,,,,,,
0.0312,UD8_1,"	M0540064PI27407904H",,,,,,,
0.0272,UD8_1,"	M0540064PI27407900J",,,,,,,
0.0321,UD8_1,"	M0540064PI27407901D",,,,,,,
0.0283,UD8_1,"	M0540064PI274079022",,,,,,,
0.0307,UD8_1,"	M0540064PI274079026",,,,,,,
0.0292,UD8_1,"	M0540064PI274079045",,,,,,,
0.0317,UD8_1,"	M0540064PI27407904C",,,,,,,
0.0323,UD8_1,"	M0540064PI27407904A",,,,,,,
0.0299,UD8_1,"	M0540064PI27407902K",,,,,,,
0.0288,UD8_1,"	M0540064PI27407902L",,,,,,,
0.0268,UD8_1,"	M0540064PI27407902J",,,,,,,
0.0295,UD8_1,"	M0540064PI27407902V",,,,,,,
0.0296,UD8_1,"	M0540064PI27407904F",,,,,,,
0.0294,UD8_1,"	M0540064PI274079048",,,,,,,
0.0304,UD8_1,"	M0540064PI274079042",,,,,,,
0.0283,UD8_1,"	M0540064PI274079040",,,,,,,
0.0319,UD8_1,"	M0540064PI274079047",,,,,,,
0.0307,UD8_1,"	M0540064PI274079043",,,,,,,
0.0318,UD8_1,"	M0540064PI27407903Y",,,,,,,
0.0261,UD8_1,"	M0540064PI274079046",,,,,,,
0.0313,UD8_1,"	M0540064PI27407903U",,,,,,,
0.0277,UD8_1,"	M0540064PI27407903R",,,,,,,
0.0298,UD8_1,"	M0540064PI27407901Z",,,,,,,
0.027,UD8_1,"	M0540064PI27407903K",,,,,,,
0.0318,UD8_1,"	M0540064PI27407903C",,,,,,,
0.0255,UD8_1,"	M0540064PI27407903F",,,,,,,
0.028,UD8_1,"	M0540064PI27407903D",,,,,,,
0.0312,UD8_1,"	M0540064PI27407902R",,,,,,,
0.0328,UD8_1,"	M0540064PI274079044",,,,,,,
0.03,UD8_1,"	M0540064PI27407901S",,,,,,,
0.0305,UD8_1,"	M0540064PI27407900A",,,,,,,
0.0341,UD8_1,"	M0540064PI27407902Y",,,,,,,
0.0297,UD8_1,"	M0540064PI27407900F",,,,,,,
0.027,UD8_1,"	M0540064PI27407901E",,,,,,,
0.0313,UD8_1,"	M0540064PI27407901F",,,,,,,
0.0273,UD8_1,"	M0540064PI27407900W",,,,,,,
0.0289,UD8_1,"	M0540064PI27407900Y",,,,,,,
0.0323,UD8_1,"	M0540064PI27407900D",,,,,,,
0.0282,UD8_1,"	M0540064PI27407901G",,,,,,,
0.035,UD8_1,"	M0540064PI27407900B",,,,,,,
0.0327,UD8_1,"	M0540064PI27407900C",,,,,,,
0.0306,UD8_1,"	M0540064PI274079001",,,,,,,
0.0328,UD8_1,"	M0540064PI27407900Z",,,,,,,
0.0273,UD8_1,"	M0540064PI274079013",,,,,,,
0.0323,UD8_1,"	M0540064PI27407900H",,,,,,,
0.028,UD8_1,"	M0540064PI274079017",,,,,,,
0.0278,UD8_1,"	M0540064PI274079012",,,,,,,
0.0302,UD8_1,"	M0540064PI274079010",,,,,,,
0.0265,UD8_1,"	M0540064PI274079009",,,,,,,
0.0299,UD8_1,"	M0540064PI27407901K",,,,,,,
0.0296,UD8_1,"	M0540064PI274079008",,,,,,,
0.0314,UD8_1,"	M0540064PI274079007",,,,,,,
0.0274,UD8_1,"	M0540064PI274079016",,,,,,,
0.0271,UD8_1,"	M0540064PI274079003",,,,,,,
0.0323,UD8_1,"	M0540064PI274079011",,,,,,,
0.0307,UD8_1,"	M0540064PI27407900E",,,,,,,
0.0273,UD8_1,"	M0540064PI27407900N",,,,,,,
0.0298,UD8_1,"	M0540064PI274079033",,,,,,,
0.0295,UD8_1,"	M0540064PI27407902X",,,,,,,
0.0319,UD8_1,"	M0540064PI27407902U",,,,,,,
0.0321,UD8_1,"	M0540064PI27407902N",,,,,,,
0.0274,UD8_1,"	M0540064PI27407901X",,,,,,,
0.031,UD8_1,"	M0540064PI27407901W",,,,,,,
0.0302,UD8_1,"	M0540064PI274079028",,,,,,,
0.0306,UD8_1,"	M0540064PI27407901V",,,,,,,
0.029,UD8_1,"	M0540064PI274079019",,,,,,,
0.0344,UD8_1,"	M0540064PI27407901M",,,,,,,
0.0275,UD8_1,"	M0540064PI27407901P",,,,,,,
0.0312,UD8_1,"	M0540064PI27407901U",,,,,,,
0.0318,UD8_1,"	M0540064PI274079020",,,,,,,
0.0285,UD8_1,"	M0540064PI27407900S",,,,,,,
0.0333,UD8_1,"	M0540064PI27407900V",,,,,,,
0.0277,UD8_1,"	M0540064PI27407901L",,,,,,,
0.0328,UD8_1,"	M0540064PI274079023",,,,,,,
0.0287,UD8_1,"	M0540064PI27407901N",,,,,,,
0.0343,UD8_1,"	M0540064PI27407901J",,,,,,,
0.0297,UD8_1,"	M0540064PI27407901R",,,,,,,
0.0273,UD8_1,"	M0540064PI27407902T",,,,,,,
0.03,UD8_1,"	M0540064PI274079025",,,,,,,
0.0319,UD8_1,"	M0540064PI27407902S",,,,,,,
0.0304,UD8_1,"	M0540064PI27407902M",,,,,,,
0.0309,UD8_1,"	M0540064PI27407904D",,,,,,,
0.029,UD8_1,"	M0540064PI27407903Z",,,,,,,
0.0315,UD8_1,"	M0540064PI274079029",,,,,,,
0.0257,UD8_1,"	M0540064PI27407901C",,,,,,,
0.0289,UD8_1,"	M0540064PI274079036",,,,,,,
0.0298,UD8_1,"	M0540064PI274079049",,,,,,,
0.0323,UD8_1,"	M0540064PI27407904E",,,,,,,
0.0259,UD8_1,"	M0540064PI27407904B",,,,,,,
0.0314,UD8_1,"	M0540064PI27407903P",,,,,,,
0.0303,UD8_1,"	M0540064PI27407902E",,,,,,,
0.0303,UD8_1,"	M0540064PI27407902C",,,,,,,
0.0274,UD8_1,"	M0540064PI27407902D",,,,,,,
0.0288,UD8_1,"	M0540064PI27407902A",,,,,,,
0.0326,UD8_1,"	M0540064PI27407904J",,,,,,,
0.0242,UD8_1,"	M0540064PI274079021",,,,,,,
0.0332,UD8_1,"	M0540064PI27407904K",,,,,,,
0.028,UD8_1,"	M0540064PI27407904M",,,,,,,
0.031,UD8_1,"	M0540064PI27407904N",,,,,,,
0.0278,UD8_1,"	M0540064PI27407904G",,,,,,,
0.0338,UD8_1,"	M0540064PI27407904H",,,,,,,
0.0297,UD8_1,"	M0540064PI27407900J",,,,,,,
0.0307,UD8_1,"	M0540064PI27407901D",,,,,,,
0.0295,UD8_1,"	M0540064PI274079022",,,,,,,
0.0307,UD8_1,"	M0540064PI274079026",,,,,,,
0.0305,UD8_1,"	M0540064PI274079045",,,,,,,
0.0337,UD8_1,"	M0540064PI27407904C",,,,,,,
0.024,UD8_1,"	M0540064PI27407904A",,,,,,,
0.0318,UD8_1,"	M0540064PI27407902K",,,,,,,
0.0282,UD8_1,"	M0540064PI27407902L",,,,,,,
0.0266,UD8_1,"	M0540064PI27407902J",,,,,,,
0.0316,UD8_1,"	M0540064PI27407902V",,,,,,,
0.0321,UD8_1,"	M0540064PI27407904F",,,,,,,
0.0293,UD8_1,"	M0540064PI274079048",,,,,,,
0.0308,UD8_1,"	M0540064PI274079042",,,,,,,
0.0282,UD8_1,"	M0540064PI274079040",,,,,,,
0.0328,UD8_1,"	M0540064PI274079047",,,,,,,
0.0328,UD8_1,"	M0540064PI274079043",,,,,,,
0.0324,UD8_1,"	M0540064PI27407903Y",,,,,,,
0.0269,UD8_1,"	M0540064PI274079046",,,,,,,
0.0332,UD8_1,"	M0540064PI27407903U",,,,,,,
0.0291,UD8_1,"	M0540064PI27407903R",,,,,,,
0.0298,UD8_1,"	M0540064PI27407901Z",,,,,,,
0.0258,UD8_1,"	M0540064PI27407903K",,,,,,,
0.0316,UD8_1,"	M0540064PI27407903C",,,,,,,
0.0253,UD8_1,"	M0540064PI27407903F",,,,,,,
0.0274,UD8_1,"	M0540064PI27407903D",,,,,,,
0.0332,UD8_1,"	M0540064PI27407902R",,,,,,,
0.0294,UD8_1,"	M0540064PI274079044",,,,,,,
0.0318,UD8_1,"	M0540064PI27407901S",,,,,,,
0.0269,UD8_1,"	M0540064PI27407900A",,,,,,,
0.0333,UD8_1,"	M0540064PI27407902Y",,,,,,,
0.0277,UD8_1,"	M0540064PI27407900F",,,,,,,
0.0275,UD8_1,"	M0540064PI27407901E",,,,,,,
0.0301,UD8_1,"	M0540064PI27407901F",,,,,,,
0.0288,UD8_1,"	M0540064PI27407900W",,,,,,,
0.0299,UD8_1,"	M0540064PI27407900Y",,,,,,,
0.0311,UD8_1,"	M0540064PI27407900D",,,,,,,
0.0308,UD8_1,"	M0540064PI27407901G",,,,,,,
0.0325,UD8_1,"	M0540064PI27407900B",,,,,,,
0.0341,UD8_1,"	M0540064PI27407900C",,,,,,,
0.0312,UD8_1,"	M0540064PI274079001",,,,,,,
0.0331,UD8_1,"	M0540064PI27407900Z",,,,,,,
0.0283,UD8_1,"	M0540064PI274079013",,,,,,,
0.0316,UD8_1,"	M0540064PI27407900H",,,,,,,
0.0288,UD8_1,"	M0540064PI274079017",,,,,,,
0.0295,UD8_1,"	M0540064PI274079012",,,,,,,
0.0318,UD8_1,"	M0540064PI274079010",,,,,,,
0.0273,UD8_1,"	M0540064PI274079009",,,,,,,
0.0301,UD8_1,"	M0540064PI27407901K",,,,,,,
0.0294,UD8_1,"	M0540064PI274079008",,,,,,,
0.0297,UD8_1,"	M0540064PI274079007",,,,,,,
0.0255,UD8_1,"	M0540064PI274079016",,,,,,,
0.0291,UD8_1,"	M0540064PI274079003",,,,,,,
0.0292,UD8_1,"	M0540064PI274079011",,,,,,,
0.0321,UD8_1,"	M0540064PI27407900E",,,,,,,
0.0264,UD8_1,"	M0540064PI27407900N",,,,,,,
0.0298,UD8_1,"	M0540064PI274079033",,,,,,,
0.0298,UD8_1,"	M0540064PI27407902X",,,,,,,
0.0318,UD8_1,"	M0540064PI27407902U",,,,,,,
0.0311,UD8_1,"	M0540064PI27407902N",,,,,,,
0.0262,UD8_1,"	M0540064PI27407901X",,,,,,,
0.0302,UD8_1,"	M0540064PI27407901W",,,,,,,
0.0321,UD8_1,"	M0540064PI274079028",,,,,,,
0.0323,UD8_1,"	M0540064PI27407901V",,,,,,,
0.028,UD8_1,"	M0540064PI274079019",,,,,,,
0.0277,UD8_1,"	M0540064PI27407901M",,,,,,,
0.027,UD8_1,"	M0540064PI27407901P",,,,,,,
0.031,UD8_1,"	M0540064PI27407901U",,,,,,,
0.0318,UD8_1,"	M0540064PI274079020",,,,,,,
0.0287,UD8_1,"	M0540064PI27407900S",,,,,,,
0.0325,UD8_1,"	M0540064PI27407900V",,,,,,,
0.0273,UD8_1,"	M0540064PI27407901L",,,,,,,
0.0317,UD8_1,"	M0540064PI274079023",,,,,,,
0.0282,UD8_1,"	M0540064PI27407901N",,,,,,,
0.031,UD8_1,"	M0540064PI27407901J",,,,,,,
0.0265,UD8_1,"	M0540064PI27407901R",,,,,,,
0.0253,UD8_1,"	M0540064PI27407902T",,,,,,,
0.0287,UD8_1,"	M0540064PI274079025",,,,,,,
0.0315,UD8_1,"	M0540064PI27407902S",,,,,,,
0.0287,UD8_1,"	M0540064PI27407902M",,,,,,,
0.0318,UD8_1,"	M0540064PI27407904D",,,,,,,
0.0295,UD8_1,"	M0540064PI27407903Z",,,,,,,
0.032,UD8_1,"	M0540064PI274079029",,,,,,,
0.0273,UD8_1,"	M0540064PI27407901C",,,,,,,
0.0287,UD8_1,"	M0540064PI274079036",,,,,,,
0.0305,UD8_1,"	M0540064PI274079049",,,,,,,
0.0316,UD8_1,"	M0540064PI27407904E",,,,,,,
0.0256,UD8_1,"	M0540064PI27407904B",,,,,,,
0.0308,UD8_1,"	M0540064PI27407903P",,,,,,,
0.0309,UD8_1,"	M0540064PI27407902E",,,,,,,
0.0311,UD8_1,"	M0540064PI27407902C",,,,,,,
0.029,UD8_1,"	M0540064PI27407902D",,,,,,,
0.0299,UD8_1,"	M0540064PI27407902A",,,,,,,
0.0308,UD8_1,"	M0540064PI27407904J",,,,,,,
0.0224,UD8_1,"	M0540064PI274079021",,,,,,,
0.0308,UD8_1,"	M0540064PI27407904K",,,,,,,
0.0279,UD8_1,"	M0540064PI27407904M",,,,,,,
0.0295,UD8_1,"	M0540064PI27407904N",,,,,,,
0.028,UD8_1,"	M0540064PI27407904G",,,,,,,
0.0329,UD8_1,"	M0540064PI27407904H",,,,,,,
0.0301,UD8_1,"	M0540064PI27407900J",,,,,,,
0.0323,UD8_1,"	M0540064PI27407901D",,,,,,,
0.0287,UD8_1,"	M0540064PI274079022",,,,,,,
0.0311,UD8_1,"	M0540064PI274079026",,,,,,,
0.0312,UD8_1,"	M0540064PI274079045",,,,,,,
0.0307,UD8_1,"	M0540064PI27407904C",,,,,,,
0.0265,UD8_1,"	M0540064PI27407904A",,,,,,,
0.0322,UD8_1,"	M0540064PI27407902K",,,,,,,
0.027,UD8_1,"	M0540064PI27407902L",,,,,,,
0.0263,UD8_1,"	M0540064PI27407902J",,,,,,,
0.0327,UD8_1,"	M0540064PI27407902V",,,,,,,
0.0346,UD8_1,"	M0540064PI27407904F",,,,,,,
0.0296,UD8_1,"	M0540064PI274079048",,,,,,,
0.0298,UD8_1,"	M0540064PI274079042",,,,,,,
0.0284,UD8_1,"	M0540064PI274079040",,,,,,,
0.0327,UD8_1,"	M0540064PI274079047",,,,,,,
0.0321,UD8_1,"	M0540064PI274079043",,,,,,,
0.0322,UD8_1,"	M0540064PI27407903Y",,,,,,,
0.0283,UD8_1,"	M0540064PI274079046",,,,,,,
0.0324,UD8_1,"	M0540064PI27407903U",,,,,,,
0.0275,UD8_1,"	M0540064PI27407903R",,,,,,,
0.0299,UD8_1,"	M0540064PI27407901Z",,,,,,,
0.0288,UD8_1,"	M0540064PI27407903K",,,,,,,
0.0313,UD8_1,"	M0540064PI27407903C",,,,,,,
0.0269,UD8_1,"	M0540064PI27407903F",,,,,,,
0.0276,UD8_1,"	M0540064PI27407903D",,,,,,,
0.0321,UD8_1,"	M0540064PI27407902R",,,,,,,
0.0312,UD8_1,"	M0540064PI274079044",,,,,,,
0.0306,UD8_1,"	M0540064PI27407901S",,,,,,,
0.0294,UD8_1,"	M0540064PI27407900A",,,,,,,
0.0321,UD8_1,"	M0540064PI27407902Y",,,,,,,
0.0301,UD8_1,"	M0540064PI27407900F",,,,,,,
0.0289,UD8_1,"	M0540064PI27407901E",,,,,,,
0.0316,UD8_1,"	M0540064PI27407901F",,,,,,,
0.0299,UD8_1,"	M0540064PI27407900W",,,,,,,
0.0305,UD8_1,"	M0540064PI27407900Y",,,,,,,
0.0312,UD8_1,"	M0540064PI27407900D",,,,,,,
0.0304,UD8_1,"	M0540064PI27407901G",,,,,,,
0.0344,UD8_1,"	M0540064PI27407900B",,,,,,,
0.0334,UD8_1,"	M0540064PI27407900C",,,,,,,
0.0298,UD8_1,"	M0540064PI274079001",,,,,,,
0.0302,UD8_1,"	M0540064PI27407900Z",,,,,,,
0.0272,UD8_1,"	M0540064PI274079013",,,,,,,
0.0318,UD8_1,"	M0540064PI27407900H",,,,,,,
0.0307,UD8_1,"	M0540064PI274079017",,,,,,,
0.0296,UD8_1,"	M0540064PI274079012",,,,,,,
0.0306,UD8_1,"	M0540064PI274079010",,,,,,,
0.03,UD8_1,"	M0540064PI274079009",,,,,,,
0.0304,UD8_1,"	M0540064PI27407901K",,,,,,,
0.0281,UD8_1,"	M0540064PI274079008",,,,,,,
0.0321,UD8_1,"	M0540064PI274079007",,,,,,,
0.027,UD8_1,"	M0540064PI274079016",,,,,,,
0.0285,UD8_1,"	M0540064PI274079003",,,,,,,
0.0301,UD8_1,"	M0540064PI274079011",,,,,,,
0.0332,UD8_1,"	M0540064PI27407900E",,,,,,,
0.0268,UD8_1,"	M0540064PI27407900N",,,,,,,
0.029,UD8_1,"	M0540064PI274079033",,,,,,,
0.0312,UD8_1,"	M0540064PI27407902X",,,,,,,
0.0295,UD8_1,"	M0540064PI27407902U",,,,,,,
0.0313,UD8_1,"	M0540064PI27407902N",,,,,,,
0.0278,UD8_1,"	M0540064PI27407901X",,,,,,,
0.0301,UD8_1,"	M0540064PI27407901W",,,,,,,
0.0292,UD8_1,"	M0540064PI274079028",,,,,,,
0.0335,UD8_1,"	M0540064PI27407901V",,,,,,,
0.027,UD8_1,"	M0540064PI274079019",,,,,,,
0.0302,UD8_1,"	M0540064PI27407901M",,,,,,,
0.0253,UD8_1,"	M0540064PI27407901P",,,,,,,
0.0306,UD8_1,"	M0540064PI27407901U",,,,,,,
0.0305,UD8_1,"	M0540064PI274079020",,,,,,,
0.0282,UD8_1,"	M0540064PI27407900S",,,,,,,
0.0316,UD8_1,"	M0540064PI27407900V",,,,,,,
0.0276,UD8_1,"	M0540064PI27407901L",,,,,,,
0.0324,UD8_1,"	M0540064PI274079023",,,,,,,
0.0275,UD8_1,"	M0540064PI27407901N",,,,,,,
0.0348,UD8_1,"	M0540064PI27407901J",,,,,,,
0.0259,UD8_1,"	M0540064PI27407901R",,,,,,,
0.0284,UD8_1,"	M0540064PI27407902T",,,,,,,
0.0296,UD8_1,"	M0540064PI274079025",,,,,,,
0.032,UD8_1,"	M0540064PI27407902S",,,,,,,
0.0286,UD8_1,"	M0540064PI27407902M",,,,,,,
0.0308,UD8_1,"	M0540064PI27407904D",,,,,,,
0.0293,UD8_1,"	M0540064PI27407903Z",,,,,,,
0.0309,UD8_1,"	M0540064PI274079029",,,,,,,
0.0257,UD8_1,"	M0540064PI27407901C",,,,,,,
0.0299,UD8_1,"	M0540064PI274079036",,,,,,,
0.03,UD8_1,"	M0540064PI274079049",,,,,,,
0.0318,UD8_1,"	M0540064PI27407904E",,,,,,,
0.0264,UD8_1,"	M0540064PI27407904B",,,,,,,
0.0324,UD8_1,"	M0540064PI27407903P",,,,,,,
0.0276,UD8_1,"	M0540064PI27407902E",,,,,,,
0.0335,UD8_1,"	M0540064PI27407902C",,,,,,,
0.0258,UD8_1,"	M0540064PI27407902D",,,,,,,
0.0279,UD8_1,"	M0540064PI27407902A",,,,,,,
0.0303,UD8_1,"	M0540064PI27407904J",,,,,,,
0.025,UD8_1,"	M0540064PI274079021",,,,,,,
0.031,UD8_1,"	M0540064PI27407904K",,,,,,,
0.026,UD8_1,"	M0540064PI27407904M",,,,,,,
0.0324,UD8_1,"	M0540064PI27407904N",,,,,,,
0.0278,UD8_1,"	M0540064PI27407904G",,,,,,,
0.0324,UD8_1,"	M0540064PI27407904H",,,,,,,
0.0291,UD8_1,"	M0540064PI27407900J",,,,,,,
0.0343,UD8_1,"	M0540064PI27407901D",,,,,,,
0.0282,UD8_1,"	M0540064PI274079022",,,,,,,
0.0325,UD8_1,"	M0540064PI274079026",,,,,,,
0.0315,UD8_1,"	M0540064PI274079045",,,,,,,
0.032,UD8_1,"	M0540064PI27407904C",,,,,,,
0.0296,UD8_1,"	M0540064PI27407904A",,,,,,,
0.0325,UD8_1,"	M0540064PI27407902K",,,,,,,
0.0272,UD8_1,"	M0540064PI27407902L",,,,,,,
0.0258,UD8_1,"	M0540064PI27407902J",,,,,,,
0.0307,UD8_1,"	M0540064PI27407902V",,,,,,,
0.0313,UD8_1,"	M0540064PI27407904F",,,,,,,
0.0278,UD8_1,"	M0540064PI274079048",,,,,,,
0.0307,UD8_1,"	M0540064PI274079042",,,,,,,
0.029,UD8_1,"	M0540064PI274079040",,,,,,,
0.0324,UD8_1,"	M0540064PI274079047",,,,,,,
0.0333,UD8_1,"	M0540064PI274079043",,,,,,,
0.0327,UD8_1,"	M0540064PI27407903Y",,,,,,,
0.028,UD8_1,"	M0540064PI274079046",,,,,,,
0.0326,UD8_1,"	M0540064PI27407903U",,,,,,,
0.027,UD8_1,"	M0540064PI27407903R",,,,,,,
0.0308,UD8_1,"	M0540064PI27407901Z",,,,,,,
0.0308,UD8_1,"	M0540064PI27407903K",,,,,,,
0.0324,UD8_1,"	M0540064PI27407903C",,,,,,,
0.027,UD8_1,"	M0540064PI27407903F",,,,,,,
0.0273,UD8_1,"	M0540064PI27407903D",,,,,,,
0.0317,UD8_1,"	M0540064PI27407902R",,,,,,,
0.03,UD8_1,"	M0540064PI274079044",,,,,,,
0.0325,UD8_1,"	M0540064PI27407901S",,,,,,,
0.0311,UD8_1,"	M0540064PI27407900A",,,,,,,
0.0337,UD8_1,"	M0540064PI27407902Y",,,,,,,
0.0304,UD8_1,"	M0540064PI27407900F",,,,,,,
0.0288,UD8_1,"	M0540064PI27407901E",,,,,,,
0.0306,UD8_1,"	M0540064PI27407901F",,,,,,,
0.0274,UD8_1,"	M0540064PI27407900W",,,,,,,
0.0306,UD8_1,"	M0540064PI27407900Y",,,,,,,
0.031,UD8_1,"	M0540064PI27407900D",,,,,,,
0.0296,UD8_1,"	M0540064PI27407901G",,,,,,,
0.0337,UD8_1,"	M0540064PI27407900B",,,,,,,
